datetime,variable,value
2017-07-12 23:59:59.000000,bmi,36.24974060058594
2017-07-12 23:59:59.000000,bodyfat,0.0
2017-07-12 23:59:59.000000,cal,1441.0
2017-07-12 23:59:59.000000,cal_bmr,1441.0
2017-07-12 23:59:59.000000,distance,0.0
2017-07-12 23:59:59.000000,elevation,0.0
2017-07-12 23:59:59.000000,fair_act_mins,0.0
2017-07-12 23:59:59.000000,floors,0.0
2017-07-12 23:59:59.000000,food_cal_log,0.0
2017-07-12 23:59:59.000000,light_act_mins,0.0
2017-07-12 23:59:59.000000,sed_mins,1440.0
2017-07-12 23:59:59.000000,steps,0.0
2017-07-12 23:59:59.000000,very_act_mins,0.0
2017-07-12 23:59:59.000000,water_log,0.0
2017-07-12 23:59:59.000000,weight,87.09
2017-07-13 23:59:59.000000,bmi,36.24974060058594
2017-07-13 23:59:59.000000,bodyfat,0.0
2017-07-13 23:59:59.000000,cal,1441.0
2017-07-13 23:59:59.000000,cal_bmr,1441.0
2017-07-13 23:59:59.000000,distance,0.0
2017-07-13 23:59:59.000000,elevation,0.0
2017-07-13 23:59:59.000000,fair_act_mins,0.0
2017-07-13 23:59:59.000000,floors,0.0
2017-07-13 23:59:59.000000,food_cal_log,0.0
2017-07-13 23:59:59.000000,light_act_mins,0.0
2017-07-13 23:59:59.000000,sed_mins,1440.0
2017-07-13 23:59:59.000000,steps,0.0
2017-07-13 23:59:59.000000,very_act_mins,0.0
2017-07-13 23:59:59.000000,water_log,0.0
2017-07-13 23:59:59.000000,weight,87.09
2017-07-14 23:59:59.000000,bmi,36.24974060058594
2017-07-14 23:59:59.000000,bodyfat,0.0
2017-07-14 23:59:59.000000,cal,1441.0
2017-07-14 23:59:59.000000,cal_bmr,1441.0
2017-07-14 23:59:59.000000,distance,0.0
2017-07-14 23:59:59.000000,elevation,0.0
2017-07-14 23:59:59.000000,fair_act_mins,0.0
2017-07-14 23:59:59.000000,floors,0.0
2017-07-14 23:59:59.000000,food_cal_log,0.0
2017-07-14 23:59:59.000000,light_act_mins,0.0
2017-07-14 23:59:59.000000,sed_mins,1440.0
2017-07-14 23:59:59.000000,steps,0.0
2017-07-14 23:59:59.000000,very_act_mins,0.0
2017-07-14 23:59:59.000000,water_log,0.0
2017-07-14 23:59:59.000000,weight,87.09
2017-07-15 23:59:59.000000,bmi,36.24974060058594
2017-07-15 23:59:59.000000,bodyfat,0.0
2017-07-15 23:59:59.000000,cal,1441.0
2017-07-15 23:59:59.000000,cal_bmr,1441.0
2017-07-15 23:59:59.000000,distance,0.0
2017-07-15 23:59:59.000000,elevation,0.0
2017-07-15 23:59:59.000000,fair_act_mins,0.0
2017-07-15 23:59:59.000000,floors,0.0
2017-07-15 23:59:59.000000,food_cal_log,0.0
2017-07-15 23:59:59.000000,light_act_mins,0.0
2017-07-15 23:59:59.000000,sed_mins,1440.0
2017-07-15 23:59:59.000000,steps,0.0
2017-07-15 23:59:59.000000,very_act_mins,0.0
2017-07-15 23:59:59.000000,water_log,0.0
2017-07-15 23:59:59.000000,weight,87.09
2017-07-16 23:59:59.000000,bmi,36.24974060058594
2017-07-16 23:59:59.000000,bodyfat,0.0
2017-07-16 23:59:59.000000,cal,1441.0
2017-07-16 23:59:59.000000,cal_bmr,1441.0
2017-07-16 23:59:59.000000,distance,0.0
2017-07-16 23:59:59.000000,elevation,0.0
2017-07-16 23:59:59.000000,fair_act_mins,0.0
2017-07-16 23:59:59.000000,floors,0.0
2017-07-16 23:59:59.000000,food_cal_log,0.0
2017-07-16 23:59:59.000000,light_act_mins,0.0
2017-07-16 23:59:59.000000,sed_mins,1440.0
2017-07-16 23:59:59.000000,steps,0.0
2017-07-16 23:59:59.000000,very_act_mins,0.0
2017-07-16 23:59:59.000000,water_log,0.0
2017-07-16 23:59:59.000000,weight,87.09
