datetime,variable,value
2017-07-12 23:59:59.000,distance,0.0
2017-07-12 23:59:59.000,very_act_mins,0.0
2017-07-13 23:59:59.000,distance,0.0
2017-07-13 23:59:59.000,very_act_mins,0.0
2017-07-14 23:59:59.000,distance,0.0
2017-07-14 23:59:59.000,very_act_mins,0.0
2017-07-15 23:59:59.000,distance,0.0
2017-07-15 23:59:59.000,very_act_mins,0.0
2017-07-16 23:59:59.000,distance,0.0
2017-07-16 23:59:59.000,very_act_mins,0.0
2017-07-17 23:59:59.000,distance,0.0
2017-07-17 23:59:59.000,very_act_mins,0.0
2017-07-18 23:59:59.000,distance,0.0
2017-07-18 23:59:59.000,very_act_mins,0.0
2017-07-19 23:59:59.000,distance,0.0
2017-07-19 23:59:59.000,very_act_mins,0.0
2017-07-20 23:59:59.000,distance,0.0
2017-07-20 23:59:59.000,very_act_mins,0.0
2017-07-21 23:59:59.000,distance,0.0
2017-07-21 23:59:59.000,very_act_mins,0.0
2017-07-22 23:59:59.000,distance,0.0
2017-07-22 23:59:59.000,very_act_mins,0.0
2017-07-23 23:59:59.000,distance,0.0
2017-07-23 23:59:59.000,very_act_mins,0.0
2017-07-24 23:59:59.000,distance,0.0
2017-07-24 23:59:59.000,very_act_mins,0.0
2017-07-25 23:59:59.000,distance,0.0
2017-07-25 23:59:59.000,very_act_mins,0.0
2017-07-26 23:59:59.000,distance,0.0
2017-07-26 23:59:59.000,very_act_mins,0.0
2017-07-27 23:59:59.000,distance,0.0
2017-07-27 23:59:59.000,very_act_mins,0.0
2017-07-28 23:59:59.000,distance,0.0
2017-07-28 23:59:59.000,very_act_mins,0.0
2017-07-29 23:59:59.000,distance,0.0
2017-07-29 23:59:59.000,very_act_mins,0.0
2017-07-30 23:59:59.000,distance,0.0
2017-07-30 23:59:59.000,very_act_mins,0.0
2017-07-31 23:59:59.000,distance,0.0
2017-07-31 23:59:59.000,very_act_mins,0.0
2017-08-01 23:59:59.000,distance,0.0
2017-08-01 23:59:59.000,very_act_mins,0.0
2017-08-02 23:59:59.000,distance,0.0
2017-08-02 23:59:59.000,very_act_mins,0.0
2017-08-03 23:59:59.000,distance,0.0
2017-08-03 23:59:59.000,very_act_mins,0.0
2017-08-04 23:59:59.000,distance,0.0
2017-08-04 23:59:59.000,very_act_mins,0.0
2017-08-05 23:59:59.000,distance,0.0
2017-08-05 23:59:59.000,very_act_mins,0.0
2017-08-06 23:59:59.000,distance,0.0
2017-08-06 23:59:59.000,very_act_mins,0.0
2017-08-07 23:59:59.000,distance,0.0
2017-08-07 23:59:59.000,very_act_mins,0.0
2017-08-08 23:59:59.000,distance,0.0
2017-08-08 23:59:59.000,very_act_mins,0.0
2017-08-09 23:59:59.000,distance,0.0
2017-08-09 23:59:59.000,very_act_mins,0.0
