datetime,variable,value
2017-07-06 23:59:59.000000,bmi,23.830087661743164
2017-07-06 23:59:59.000000,bodyfat,0.0
2017-07-06 23:59:59.000000,cal,1604.0
2017-07-06 23:59:59.000000,cal_bmr,1604.0
2017-07-06 23:59:59.000000,distance,0.0
2017-07-06 23:59:59.000000,fair_act_mins,0.0
2017-07-06 23:59:59.000000,food_cal_log,0.0
2017-07-06 23:59:59.000000,light_act_mins,0.0
2017-07-06 23:59:59.000000,sed_mins,1440.0
2017-07-06 23:59:59.000000,steps,0.0
2017-07-06 23:59:59.000000,very_act_mins,0.0
2017-07-06 23:59:59.000000,water_log,0.0
2017-07-06 23:59:59.000000,weight,68.95
2017-07-07 23:59:59.000000,bmi,23.830087661743164
2017-07-07 23:59:59.000000,bodyfat,0.0
2017-07-07 23:59:59.000000,cal,1604.0
2017-07-07 23:59:59.000000,cal_bmr,1604.0
2017-07-07 23:59:59.000000,distance,0.0
2017-07-07 23:59:59.000000,fair_act_mins,0.0
2017-07-07 23:59:59.000000,food_cal_log,0.0
2017-07-07 23:59:59.000000,light_act_mins,0.0
2017-07-07 23:59:59.000000,sed_mins,1440.0
2017-07-07 23:59:59.000000,steps,0.0
2017-07-07 23:59:59.000000,very_act_mins,0.0
2017-07-07 23:59:59.000000,water_log,0.0
2017-07-07 23:59:59.000000,weight,68.95
2017-07-08 23:59:59.000000,bmi,23.830087661743164
2017-07-08 23:59:59.000000,bodyfat,0.0
2017-07-08 23:59:59.000000,cal,1604.0
2017-07-08 23:59:59.000000,cal_bmr,1604.0
2017-07-08 23:59:59.000000,distance,0.0
2017-07-08 23:59:59.000000,fair_act_mins,0.0
2017-07-08 23:59:59.000000,food_cal_log,0.0
2017-07-08 23:59:59.000000,light_act_mins,0.0
2017-07-08 23:59:59.000000,sed_mins,1440.0
2017-07-08 23:59:59.000000,steps,0.0
2017-07-08 23:59:59.000000,very_act_mins,0.0
2017-07-08 23:59:59.000000,water_log,0.0
2017-07-08 23:59:59.000000,weight,68.95
2017-07-09 23:59:59.000000,bmi,23.830087661743164
2017-07-09 23:59:59.000000,bodyfat,0.0
2017-07-09 23:59:59.000000,cal,1604.0
2017-07-09 23:59:59.000000,cal_bmr,1604.0
2017-07-09 23:59:59.000000,distance,0.0
2017-07-09 23:59:59.000000,fair_act_mins,0.0
2017-07-09 23:59:59.000000,food_cal_log,0.0
2017-07-09 23:59:59.000000,light_act_mins,0.0
2017-07-09 23:59:59.000000,sed_mins,1440.0
2017-07-09 23:59:59.000000,steps,0.0
2017-07-09 23:59:59.000000,very_act_mins,0.0
2017-07-09 23:59:59.000000,water_log,0.0
2017-07-09 23:59:59.000000,weight,68.95
2017-07-10 23:59:59.000000,bmi,23.830087661743164
2017-07-10 23:59:59.000000,bodyfat,0.0
2017-07-10 23:59:59.000000,cal,1604.0
2017-07-10 23:59:59.000000,cal_bmr,1604.0
2017-07-10 23:59:59.000000,distance,0.0
2017-07-10 23:59:59.000000,fair_act_mins,0.0
2017-07-10 23:59:59.000000,food_cal_log,0.0
2017-07-10 23:59:59.000000,light_act_mins,0.0
2017-07-10 23:59:59.000000,sed_mins,1440.0
2017-07-10 23:59:59.000000,steps,0.0
2017-07-10 23:59:59.000000,very_act_mins,0.0
2017-07-10 23:59:59.000000,water_log,0.0
2017-07-10 23:59:59.000000,weight,68.95
2017-07-11 23:59:59.000000,bmi,23.830087661743164
2017-07-11 23:59:59.000000,bodyfat,0.0
2017-07-11 23:59:59.000000,cal,1604.0
2017-07-11 23:59:59.000000,cal_bmr,1604.0
2017-07-11 23:59:59.000000,distance,0.0
2017-07-11 23:59:59.000000,fair_act_mins,0.0
2017-07-11 23:59:59.000000,food_cal_log,0.0
2017-07-11 23:59:59.000000,light_act_mins,0.0
2017-07-11 23:59:59.000000,sed_mins,1440.0
2017-07-11 23:59:59.000000,steps,0.0
2017-07-11 23:59:59.000000,very_act_mins,0.0
2017-07-11 23:59:59.000000,water_log,0.0
2017-07-11 23:59:59.000000,weight,68.95
2017-07-12 23:59:59.000000,bmi,23.830087661743164
2017-07-12 23:59:59.000000,bodyfat,0.0
2017-07-12 23:59:59.000000,cal,1604.0
