datetime,variable,value
2017-07-07 23:59:59.000,bmi,25.66744041442871
2017-07-07 23:59:59.000,bodyfat,0.0
2017-07-07 23:59:59.000,cal,1884.0
2017-07-07 23:59:59.000,cal_bmr,1884.0
2017-07-07 23:59:59.000,distance,0.0
2017-07-07 23:59:59.000,fair_act_mins,0.0
2017-07-07 23:59:59.000,food_cal_log,0.0
2017-07-07 23:59:59.000,light_act_mins,0.0
2017-07-07 23:59:59.000,sed_mins,1440.0
2017-07-07 23:59:59.000,steps,0.0
2017-07-07 23:59:59.000,very_act_mins,0.0
2017-07-07 23:59:59.000,water_log,0.0
2017-07-07 23:59:59.000,weight,90.719
2017-07-08 23:59:59.000,bmi,25.66744041442871
2017-07-08 23:59:59.000,bodyfat,0.0
2017-07-08 23:59:59.000,cal,1884.0
2017-07-08 23:59:59.000,cal_bmr,1884.0
2017-07-08 23:59:59.000,distance,0.0
2017-07-08 23:59:59.000,fair_act_mins,0.0
2017-07-08 23:59:59.000,food_cal_log,0.0
2017-07-08 23:59:59.000,light_act_mins,0.0
2017-07-08 23:59:59.000,sed_mins,1440.0
2017-07-08 23:59:59.000,steps,0.0
2017-07-08 23:59:59.000,very_act_mins,0.0
2017-07-08 23:59:59.000,water_log,0.0
2017-07-08 23:59:59.000,weight,90.719
2017-07-09 23:59:59.000,bmi,25.66744041442871
2017-07-09 23:59:59.000,bodyfat,0.0
2017-07-09 23:59:59.000,cal,1884.0
2017-07-09 23:59:59.000,cal_bmr,1884.0
2017-07-09 23:59:59.000,distance,0.0
2017-07-09 23:59:59.000,fair_act_mins,0.0
2017-07-09 23:59:59.000,food_cal_log,0.0
2017-07-09 23:59:59.000,light_act_mins,0.0
2017-07-09 23:59:59.000,sed_mins,1440.0
2017-07-09 23:59:59.000,steps,0.0
2017-07-09 23:59:59.000,very_act_mins,0.0
2017-07-09 23:59:59.000,water_log,0.0
2017-07-09 23:59:59.000,weight,90.719
2017-07-10 23:59:59.000,bmi,25.66744041442871
2017-07-10 23:59:59.000,bodyfat,0.0
2017-07-10 23:59:59.000,cal,1884.0
2017-07-10 23:59:59.000,cal_bmr,1884.0
2017-07-10 23:59:59.000,distance,0.0
2017-07-10 23:59:59.000,fair_act_mins,0.0
2017-07-10 23:59:59.000,food_cal_log,0.0
2017-07-10 23:59:59.000,light_act_mins,0.0
2017-07-10 23:59:59.000,sed_mins,1440.0
2017-07-10 23:59:59.000,steps,0.0
2017-07-10 23:59:59.000,very_act_mins,0.0
2017-07-10 23:59:59.000,water_log,0.0
2017-07-10 23:59:59.000,weight,90.719
2017-07-11 23:59:59.000,bmi,25.66744041442871
2017-07-11 23:59:59.000,bodyfat,0.0
2017-07-11 23:59:59.000,cal,1884.0
2017-07-11 23:59:59.000,cal_bmr,1884.0
2017-07-11 23:59:59.000,distance,0.0
2017-07-11 23:59:59.000,fair_act_mins,0.0
2017-07-11 23:59:59.000,food_cal_log,0.0
2017-07-11 23:59:59.000,light_act_mins,0.0
2017-07-11 23:59:59.000,sed_mins,1440.0
2017-07-11 23:59:59.000,steps,0.0
