datetime,variable,value
2017-07-12 23:59:59.000,bmi,20.587953567504883
2017-07-12 23:59:59.000,bodyfat,0.0
2017-07-12 23:59:59.000,cal,1157.0
2017-07-12 23:59:59.000,cal_bmr,1157.0
2017-07-12 23:59:59.000,distance,0.0
2017-07-12 23:59:59.000,fair_act_mins,0.0
2017-07-12 23:59:59.000,food_cal_log,0.0
2017-07-12 23:59:59.000,light_act_mins,0.0
2017-07-12 23:59:59.000,sed_mins,1440.0
2017-07-12 23:59:59.000,steps,0.0
2017-07-12 23:59:59.000,very_act_mins,0.0
2017-07-12 23:59:59.000,water_log,0.0
2017-07-12 23:59:59.000,weight,54.432
2017-07-13 23:59:59.000,bmi,20.587953567504883
2017-07-13 23:59:59.000,bodyfat,0.0
2017-07-13 23:59:59.000,cal,1157.0
2017-07-13 23:59:59.000,cal_bmr,1157.0
2017-07-13 23:59:59.000,distance,0.0
2017-07-13 23:59:59.000,fair_act_mins,0.0
2017-07-13 23:59:59.000,food_cal_log,0.0
2017-07-13 23:59:59.000,light_act_mins,0.0
2017-07-13 23:59:59.000,sed_mins,1440.0
2017-07-13 23:59:59.000,steps,0.0
2017-07-13 23:59:59.000,very_act_mins,0.0
2017-07-13 23:59:59.000,water_log,0.0
2017-07-13 23:59:59.000,weight,54.432
2017-07-14 23:59:59.000,bmi,20.587953567504883
2017-07-14 23:59:59.000,bodyfat,0.0
2017-07-14 23:59:59.000,cal,1157.0
2017-07-14 23:59:59.000,cal_bmr,1157.0
2017-07-14 23:59:59.000,distance,0.0
2017-07-14 23:59:59.000,fair_act_mins,0.0
2017-07-14 23:59:59.000,food_cal_log,0.0
2017-07-14 23:59:59.000,light_act_mins,0.0
2017-07-14 23:59:59.000,sed_mins,1440.0
2017-07-14 23:59:59.000,steps,0.0
2017-07-14 23:59:59.000,very_act_mins,0.0
2017-07-14 23:59:59.000,water_log,0.0
2017-07-14 23:59:59.000,weight,54.432
2017-07-15 23:59:59.000,bmi,20.587953567504883
2017-07-15 23:59:59.000,bodyfat,0.0
2017-07-15 23:59:59.000,cal,1157.0
2017-07-15 23:59:59.000,cal_bmr,1157.0
2017-07-15 23:59:59.000,distance,0.0
2017-07-15 23:59:59.000,fair_act_mins,0.0
2017-07-15 23:59:59.000,food_cal_log,0.0
2017-07-15 23:59:59.000,light_act_mins,0.0
2017-07-15 23:59:59.000,sed_mins,1440.0
2017-07-15 23:59:59.000,steps,0.0
2017-07-15 23:59:59.000,very_act_mins,0.0
2017-07-15 23:59:59.000,water_log,0.0
2017-07-15 23:59:59.000,weight,54.432
2017-07-16 23:59:59.000,bmi,20.587953567504883
2017-07-16 23:59:59.000,bodyfat,0.0
