datetime,variable,value
2017-07-11 23:59:59.000,bmi,24.83564567565918
2017-07-11 23:59:59.000,bodyfat,0.0
2017-07-11 23:59:59.000,cal,1769.0
2017-07-11 23:59:59.000,cal_bmr,1769.0
2017-07-11 23:59:59.000,distance,0.0
2017-07-11 23:59:59.000,fair_act_mins,0.0
2017-07-11 23:59:59.000,food_cal_log,0.0
2017-07-11 23:59:59.000,light_act_mins,0.0
2017-07-11 23:59:59.000,sed_mins,1440.0
2017-07-11 23:59:59.000,steps,0.0
2017-07-11 23:59:59.000,very_act_mins,0.0
2017-07-11 23:59:59.000,water_log,0.0
2017-07-11 23:59:59.000,weight,85.0
2017-07-12 23:59:59.000,bmi,24.83564567565918
2017-07-12 23:59:59.000,bodyfat,0.0
2017-07-12 23:59:59.000,cal,1769.0
2017-07-12 23:59:59.000,cal_bmr,1769.0
2017-07-12 23:59:59.000,distance,0.0
2017-07-12 23:59:59.000,fair_act_mins,0.0
2017-07-12 23:59:59.000,food_cal_log,0.0
2017-07-12 23:59:59.000,light_act_mins,0.0
2017-07-12 23:59:59.000,sed_mins,1440.0
2017-07-12 23:59:59.000,steps,0.0
2017-07-12 23:59:59.000,very_act_mins,0.0
2017-07-12 23:59:59.000,water_log,0.0
2017-07-12 23:59:59.000,weight,85.0
2017-07-13 23:59:59.000,bmi,24.83564567565918
2017-07-13 23:59:59.000,bodyfat,0.0
2017-07-13 23:59:59.000,cal,1769.0
2017-07-13 23:59:59.000,cal_bmr,1769.0
2017-07-13 23:59:59.000,distance,0.0
2017-07-13 23:59:59.000,fair_act_mins,0.0
2017-07-13 23:59:59.000,food_cal_log,0.0
2017-07-13 23:59:59.000,light_act_mins,0.0
2017-07-13 23:59:59.000,sed_mins,1440.0
2017-07-13 23:59:59.000,steps,0.0
2017-07-13 23:59:59.000,very_act_mins,0.0
2017-07-13 23:59:59.000,water_log,0.0
2017-07-13 23:59:59.000,weight,85.0
2017-07-14 23:59:59.000,bmi,24.83564567565918
2017-07-14 23:59:59.000,bodyfat,0.0
2017-07-14 23:59:59.000,cal,1769.0
2017-07-14 23:59:59.000,cal_bmr,1769.0
2017-07-14 23:59:59.000,distance,0.0
2017-07-14 23:59:59.000,fair_act_mins,0.0
2017-07-14 23:59:59.000,food_cal_log,0.0
2017-07-14 23:59:59.000,light_act_mins,0.0
2017-07-14 23:59:59.000,sed_mins,1440.0
2017-07-14 23:59:59.000,steps,0.0
2017-07-14 23:59:59.000,very_act_mins,0.0
2017-07-14 23:59:59.000,water_log,0.0
2017-07-14 23:59:59.000,weight,85.0
2017-07-15 23:59:59.000,bmi,24.83564567565918
2017-07-15 23:59:59.000,bodyfat,0.0
2017-07-15 23:59:59.000,cal,1769.0
2017-07-15 23:59:59.000,cal_bmr,1769.0
2017-07-15 23:59:59.000,distance,0.0
2017-07-15 23:59:59.000,fair_act_mins,0.0
2017-07-15 23:59:59.000,food_cal_log,0.0
2017-07-15 23:59:59.000,light_act_mins,0.0
2017-07-15 23:59:59.000,sed_mins,1440.0
2017-07-15 23:59:59.000,steps,0.0
2017-07-15 23:59:59.000,very_act_mins,0.0
2017-07-15 23:59:59.000,water_log,0.0
2017-07-15 23:59:59.000,weight,85.0
2017-07-16 23:59:59.000,bmi,24.83564567565918
2017-07-16 23:59:59.000,bodyfat,0.0
2017-07-16 23:59:59.000,cal,1769.0
2017-07-16 23:59:59.000,cal_bmr,1769.0
2017-07-16 23:59:59.000,distance,0.0
2017-07-16 23:59:59.000,fair_act_mins,0.0
2017-07-16 23:59:59.000,food_cal_log,0.0
2017-07-16 23:59:59.000,light_act_mins,0.0
2017-07-16 23:59:59.000,sed_mins,1440.0
2017-07-16 23:59:59.000,steps,0.0
2017-07-16 23:59:59.000,very_act_mins,0.0
2017-07-16 23:59:59.000,water_log,0.0
2017-07-16 23:59:59.000,weight,85.0
2017-07-17 23:59:59.000,bmi,24.83564567565918
2017-07-17 23:59:59.000,bodyfat,0.0
2017-07-17 23:59:59.000,cal,1769.0
2017-07-17 23:59:59.000,cal_bmr,1769.0
2017-07-17 23:59:59.000,distance,0.0
2017-07-17 23:59:59.000,fair_act_mins,0.0
2017-07-17 23:59:59.000,food_cal_log,0.0
2017-07-17 23:59:59.000,light_act_mins,0.0
2017-07-17 23:59:59.000,sed_mins,1440.0
2017-07-17 23:59:59.000,steps,0.0
2017-07-17 23:59:59.000,very_act_mins,0.0
2017-07-17 23:59:59.000,water_log,0.0
